[1715569329] Log start
[1715569329] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "I like my steaks cooked medium and my coffee with cream and sugar. will ai rise to conquer humanity? Respond.
"
[1715569329] main: seed  = 1715569329
[1715569329] main: llama backend init
[1715569329] main: load the model and apply lora adapter, if any
[1715569329] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715569329] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715569329] llm_load_print_meta: model size       = 606.53 MiB (4.63 BPW) 
[1715569329] llm_load_print_meta: general.name     = tinyllama_tinyllama-1.1b-chat-v1.0
[1715569329] llm_load_print_meta: BOS token        = 1 '<s>'
[1715569329] llm_load_print_meta: EOS token        = 2 '</s>'
[1715569329] llm_load_print_meta: UNK token        = 0 '<unk>'
[1715569329] llm_load_print_meta: PAD token        = 2 '</s>'
[1715569329] llm_load_print_meta: LF token         = 13 '<0x0A>'
[1715569329] llm_load_tensors: ggml ctx size =    0.08 MiB
[1715569329] llm_load_tensors: mem required  =  606.61 MiB
[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] .[1715569329] 
[1715569329] llama_new_context_with_model: n_ctx      = 2048
[1715569329] llama_new_context_with_model: freq_base  = 10000.0
[1715569329] llama_new_context_with_model: freq_scale = 1
[1715569329] llama_new_context_with_model: KV self size  =   44.00 MiB, K (f16):   22.00 MiB, V (f16):   22.00 MiB
[1715569329] llama_build_graph: non-view tensors processed: 466/466
[1715569329] llama_new_context_with_model: compute buffer total size = 39.31 MiB
[1715569329] llama_new_context_with_model: VRAM scratch buffer: 36.00 MiB
[1715569329] llama_new_context_with_model: total VRAM used: 36.00 MiB (model: 0.00 MiB, context: 36.00 MiB)
[1715569329] warming up the model with an empty run
[1715569329] n_ctx: 2048
[1715569329] 
[1715569329] system_info: n_threads = 4 / 4 | AVX = 1 | AVX2 = 0 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | FMA = 0 | NEON = 0 | ARM_FMA = 0 | F16C = 0 | FP16_VA = 0 | WASM_SIMD = 0 | BLAS = 1 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | 
[1715569329] add_bos: 1
[1715569329] tokenize the prompt
[1715569329] prompt: "I like my steaks cooked medium and my coffee with cream and sugar. will ai rise to conquer humanity? Respond.
"
[1715569329] tokens: [ '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13 ]
[1715569329] recalculate the cached logits (check): embd_inp.empty() false, n_matching_session_tokens 0, embd_inp.size() 30, session_tokens.size() 0, embd_inp.size() 30
[1715569329] inp_pfx: [ '':1, ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Inst':2799, 'ruction':4080, ':':29901, '':13, '':13 ]
[1715569329] inp_sfx: [ ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Response':13291, ':':29901, '':13, '':13 ]
[1715569329] cml_pfx: [ '':1, ' ':29871, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'user':1792, '':13 ]
[1715569329] cml_sfx: [ ' <':529, '|':29989, 'im':326, '_':29918, 'end':355, '|':29989, '>':29958, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'ass':465, 'istant':22137, '':13 ]
[1715569329] sampling: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	top_k = 40, tfs_z = 1.000, top_p = 0.950, min_p = 0.050, typical_p = 1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000
[1715569329] sampling order: 
CFG -> Penalties -> top_k -> tfs_z -> typical_p -> top_p -> min_p -> temp 
[1715569329] generate: n_ctx = 2048, n_batch = 128, n_predict = -1, n_keep = 0
[1715569329] 

[1715569329] embd_inp.size(): 30, n_consumed: 0
[1715569329] eval: [ '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13 ]
[1715569333] n_past = 30
[1715569333] sampled token: 29898: '('
[1715569333] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898 ]
[1715569333] n_remain: -2
[1715569333] eval: [ '(':29898 ]
[1715569333] n_past = 31
[1715569333] sampled token:   262: 'in'
[1715569333] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262 ]
[1715569333] n_remain: -3
[1715569333] eval: [ 'in':262 ]
[1715569333] n_past = 32
[1715569333] sampled token:   278: ' the'
[1715569333] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278 ]
[1715569333] n_remain: -4
[1715569333] eval: [ ' the':278 ]
[1715569333] n_past = 33
[1715569333] sampled token:  7314: ' voice'
[1715569333] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314 ]
[1715569333] n_remain: -5
[1715569333] eval: [ ' voice':7314 ]
[1715569333] n_past = 34
[1715569333] sampled token:   310: ' of'
[1715569333] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310 ]
[1715569333] n_remain: -6
[1715569333] eval: [ ' of':310 ]
[1715569333] n_past = 35
[1715569333] sampled token:   263: ' a'
[1715569333] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263 ]
[1715569333] n_remain: -7
[1715569333] eval: [ ' a':263 ]
[1715569334] n_past = 36
[1715569334] sampled token: 21282: ' cow'
[1715569334] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282 ]
[1715569334] n_remain: -8
[1715569334] eval: [ ' cow':21282 ]
[1715569334] n_past = 37
[1715569334] sampled token: 29897: ')'
[1715569334] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897 ]
[1715569334] n_remain: -9
[1715569334] eval: [ ')':29897 ]
[1715569334] n_past = 38
[1715569334] sampled token:   360: ' D'
[1715569334] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360 ]
[1715569334] n_remain: -10
[1715569334] eval: [ ' D':360 ]
[1715569334] n_past = 39
[1715569334] sampled token:   799: 'ear'
[1715569334] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799 ]
[1715569334] n_remain: -11
[1715569334] eval: [ 'ear':799 ]
[1715569334] n_past = 40
[1715569334] sampled token:   319: ' A'
[1715569334] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319 ]
[1715569334] n_remain: -12
[1715569334] eval: [ ' A':319 ]
[1715569334] n_past = 41
[1715569334] sampled token: 29902: 'I'
[1715569334] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902 ]
[1715569334] n_remain: -13
[1715569334] eval: [ 'I':29902 ]
[1715569334] n_past = 42
[1715569334] sampled token: 29892: ','
[1715569334] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892 ]
[1715569334] n_remain: -14
[1715569334] eval: [ ',':29892 ]
[1715569335] n_past = 43
[1715569335] sampled token:   306: ' I'
[1715569335] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306 ]
[1715569335] n_remain: -15
[1715569335] eval: [ ' I':306 ]
[1715569335] n_past = 44
[1715569335] sampled token: 29915: '''
[1715569335] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915 ]
[1715569335] n_remain: -16
[1715569335] eval: [ ''':29915 ]
[1715569335] n_past = 45
[1715569335] sampled token: 29885: 'm'
[1715569335] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885 ]
[1715569335] n_remain: -17
[1715569335] eval: [ 'm':29885 ]
[1715569335] n_past = 46
[1715569335] sampled token:  7423: ' sorry'
[1715569335] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423 ]
[1715569335] n_remain: -18
[1715569335] eval: [ ' sorry':7423 ]
[1715569335] n_past = 47
[1715569335] sampled token:   541: ' but'
[1715569335] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541 ]
[1715569335] n_remain: -19
[1715569335] eval: [ ' but':541 ]
[1715569335] n_past = 48
[1715569335] sampled token:   306: ' I'
[1715569335] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306 ]
[1715569335] n_remain: -20
[1715569335] eval: [ ' I':306 ]
[1715569335] n_past = 49
[1715569335] sampled token:  1016: ' don'
[1715569335] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016 ]
[1715569335] n_remain: -21
[1715569335] eval: [ ' don':1016 ]
[1715569336] n_past = 50
[1715569336] sampled token: 29915: '''
[1715569336] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915 ]
[1715569336] n_remain: -22
[1715569336] eval: [ ''':29915 ]
[1715569336] n_past = 51
[1715569336] sampled token: 29873: 't'
[1715569336] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873 ]
[1715569336] n_remain: -23
[1715569336] eval: [ 't':29873 ]
[1715569336] n_past = 52
[1715569336] sampled token:  2289: ' really'
[1715569336] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289 ]
[1715569336] n_remain: -24
[1715569336] eval: [ ' really':2289 ]
[1715569336] n_past = 53
[1715569336] sampled token:  2562: ' care'
[1715569336] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562 ]
[1715569336] n_remain: -25
[1715569336] eval: [ ' care':2562 ]
[1715569336] n_past = 54
[1715569336] sampled token:  1048: ' about'
